Latitude,Longitude,Genus,Date.Planted,Diameter.Breast.Height,Useful.Life.Expectancy.Value,Located.in,Year.Planted
-37.81566835,144.980578,Syzygium,2/01/2000,54,60,Park,1900
-37.81251646,144.9783396,Lophostemon,14/10/1998,68,30,Park,1998
-37.81574128,144.9754839,Eucalyptus,10/12/1998,33,20,Park,1998
-37.81469572,144.9814357,Ulmus,13/10/1998,101,10,Park,1998
-37.81439359,144.9809696,Ulmus,13/10/1998,125,10,Park,1998
-37.81595262,144.9772413,Araucaria,10/12/1998,27,80,Park,1998
-37.81174694,144.9812389,Ficus,16/10/1998,208,30,Park,1998
-37.81411325,144.9787489,Quercus,10/12/1998,80,60,Park,1998
-37.81269832,144.9829905,Pittosporum,16/10/1998,70,20,Street,1998
-37.81366881,144.9808303,Cedrus,13/10/1998,105,30,Park,1998
-37.81381457,144.9820628,Cedrus,14/07/2000,12,80,Park,2000
-37.8142156,144.9745939,Populus,2/01/2000,80,5,Park,1900
-37.812776,144.9828802,Araucaria,14/07/2000,25,80,Park,2000
-37.81482877,144.9767226,Ficus,16/10/1998,180,20,Park,1998
-37.81195233,144.9756388,Platanus,21/11/1997,32,10,Street,1997
-37.81251895,144.981779,Ulmus,15/10/1998,97,10,Park,1998
-37.81559254,144.9818593,Ulmus,,127,20,Park,NA
-37.81441365,144.9821928,Araucaria,13/10/1998,122,60,Park,1998
-37.81128466,144.9780785,Corymbia,30/12/1999,20,60,Street,1899
-37.81557783,144.9814587,Cedrus,13/10/1998,76,20,Park,1998
-37.81132308,144.9782589,Ulmus,14/10/1998,72,5,Park,1998
-37.81397091,144.9754942,Cedrus,16/10/1998,78,30,Park,1998
-37.81432015,144.9828944,Ulmus,25/11/1997,70,10,Street,1997
-37.81552319,144.9811261,Cedrus,13/10/1998,94,30,Park,1998
-37.81540692,144.9785251,Araucaria,10/12/1998,80,30,Park,1998
-37.81547655,144.9785019,Phoenix,10/12/1998,77,60,Park,1998
-37.81620576,144.9766273,Platanus,20/11/1997,57,10,Street,1997
-37.81574219,144.9755632,Corymbia,10/12/1998,15,10,Park,1998
-37.81571943,144.9808556,Cupressus,13/10/1998,68,30,Park,1998
-37.81198108,144.9758436,Platanus,21/11/1997,33,10,Street,1997
-37.81271201,144.9778408,Corymbia,1/01/2000,30,60,Street,1900
-37.8137927,144.9808028,Washingtonia,13/10/1998,52,60,Park,1998
-37.81278524,144.9794083,Platanus,14/10/1998,48,1,Park,1998
-37.81658109,144.9812735,Pinus,10/09/1998,67,60,Park,1998
-37.81465912,144.9747909,Phoenix,16/10/1998,73,60,Park,1998
-37.81608722,144.9772444,Ulmus,10/12/1998,16,60,Park,1998
-37.81385799,144.9756251,Ficus,16/10/1998,89,20,Park,1998
-37.81504575,144.9763173,Quercus,16/10/1998,88,20,Park,1998
-37.81099019,144.9831251,Phoenix,15/10/1998,77,60,Park,1998
-37.81397351,144.9783466,Hesperocyparis,2/01/2000,34,20,Park,1900
-37.81276399,144.9802129,Populus,14/10/1998,167,10,Park,1998
-37.81310159,144.9767709,Cedrus,14/09/2009,2,80,Park,2009
-37.81147874,144.9823481,Cordyline,1/01/2000,102,80,Park,1900
-37.81446274,144.9798889,Ilex,2/01/2000,25,30,Park,1900
-37.8119172,144.9814878,Quercus,15/10/1998,58,60,Park,1998
-37.81646268,144.9801649,Pinus,10/09/1998,88,60,Park,1998
-37.81262943,144.9801494,Betula,14/10/1998,23,5,Park,1998
-37.81412198,144.9772161,Ulmus,16/10/1998,102,10,Park,1998
-37.81303215,144.9805318,Ulmus,14/10/1998,28,10,Park,1998
-37.81464713,144.9825071,Jacaranda,14/07/2000,10,80,Park,2000
-37.81346387,144.9828118,Syzygium,2/01/2000,52,60,Park,1900
-37.81465805,144.9796592,Tilia,10/12/1998,60,30,Park,1998
-37.81211101,144.9829533,Cupressus,2/01/2000,79,60,Park,1900
-37.81313605,144.9771506,Cedrus,20/01/2006,10,80,Park,2006
-37.81269768,144.9816964,Ulmus,,10,80,Park,NA
-37.81482601,144.9812083,Agathis,20/01/2006,12,80,Park,2006
-37.81201841,144.9827554,Ulmus,16/10/1998,107,20,Park,1998
-37.81433769,144.9818721,Quercus,13/10/1998,69,20,Park,1998
-37.8131492,144.9805259,Ulmus,14/10/1998,113,20,Park,1998
-37.81185441,144.9787782,Ulmus,14/10/1998,120,10,Park,1998
-37.81355506,144.9814227,Cedrus,,85,20,Park,NA
-37.81405811,144.9778152,Ulmus,10/12/1998,141,20,Park,1998
-37.81608157,144.975668,Platanus,20/11/1997,59,5,Street,1997
-37.81188397,144.975096,Platanus,2/01/2000,50,30,Street,1900
-37.81622863,144.9792029,Pinus,10/09/1998,71,60,Park,1998
-37.81187864,144.9779794,Corymbia,21/11/1997,36,60,Street,1997
-37.81338151,144.9753086,Phoenix,16/10/1998,65,60,Park,1998
-37.81490768,144.9819876,Agathis,20/01/2006,9,80,Park,2006
-37.81242968,144.9829432,Phoenix,16/10/1998,72,60,Park,1998
-37.81548392,144.979903,Ulmus,10/12/1998,147,10,Park,1998
-37.81258644,144.9827568,Gleditsia,16/10/1998,77,30,Park,1998
-37.81154002,144.9811545,Araucaria,16/10/1998,67,60,Park,1998
-37.81445694,144.9797875,Tilia,13/10/1998,65,30,Park,1998
-37.81641095,144.9797449,Pinus,10/09/1998,64,60,Park,1998
-37.81236466,144.97892,Platanus,14/10/1998,74,5,Park,1998
-37.81546406,144.9805261,Cedrus,13/10/1998,95,30,Park,1998
-37.81293611,144.9804127,Ulmus,14/10/1998,128,20,Park,1998
-37.81194042,144.979069,Ulmus,14/10/1998,101,20,Park,1998
-37.81579416,144.9764842,Ulmus,10/12/1998,32,30,Park,1998
-37.81362728,144.9802793,Araucaria,13/10/1998,75,60,Park,1998
-37.81127017,144.9804426,Ficus,14/10/1998,131,30,Park,1998
-37.81316395,144.9807763,Ulmus,15/10/1998,121,20,Park,1998
-37.8116698,144.981854,Jubaea,15/10/1998,88,60,Park,1998
-37.81395961,144.9748106,Aesculus,16/10/1998,32,10,Park,1998
-37.81255109,144.9780632,Ulmus,14/10/1998,127,20,Park,1998
-37.8116724,144.9791631,Ulmus,14/10/1998,84,30,Park,1998
-37.81138491,144.9808643,Ulmus,1/01/2000,13,80,Park,2000
-37.81468471,144.9816395,Eucalyptus,13/10/1998,121,30,Park,1998
-37.81161805,144.9803338,Ginkgo,19/03/2010,3,80,Park,2010
-37.81114026,144.9786542,Araucaria,14/10/1998,87,60,Park,1998
-37.81173942,144.9826249,Jacaranda,15/10/1998,48,20,Park,1998
-37.81256096,144.9789951,Platanus,14/10/1998,76,5,Park,1998
-37.81185189,144.9789728,Ulmus,14/10/1998,113,10,Park,1998
-37.81335406,144.9763646,Lagunaria,1/01/2000,60,30,Park,1900
-37.8136452,144.9824334,Cedrus,16/10/1998,59,20,Park,1998
-37.81175294,144.9806012,Ulmus,14/10/1998,98,10,Park,1998
-37.81471026,144.9822209,Ulmus,13/10/1998,73,60,Park,1998
-37.81148525,144.9791591,Cupressus,14/10/1998,100,60,Park,1998
-37.81448296,144.9810521,Ulmus,13/10/1998,138,5,Park,1998
-37.81320243,144.9799884,Ulmus,14/10/1998,115,10,Park,1998
-37.81335832,144.9812431,Syzygium,2/01/2000,49,30,Park,1900
-37.81586545,144.9770824,Ulmus,10/12/1998,45,30,Park,1998
-37.81475576,144.9764283,Ficus,16/10/1998,238,20,Park,1998
-37.81288032,144.9825466,Araucaria,16/10/1998,100,60,Park,1998
-37.81280055,144.9813206,Ulmus,15/10/1998,110,10,Park,1998
-37.81574445,144.9809745,Phoenix,13/10/1998,75,60,Park,1998
-37.81217516,144.9794045,Washingtonia,,30,60,Park,NA
-37.8141416,144.9748238,Schinus,16/10/1998,79,60,Park,1998
-37.81488343,144.9817352,Agathis,20/01/2006,8,80,Park,2006
-37.8148493,144.9751644,Sequoia,1/01/2000,13,80,Park,2000
-37.81388157,144.976939,Liriodendron,1/11/2007,3,60,Park,2007
-37.81227836,144.9805082,Ulmus,14/10/1998,93,20,Park,1998
-37.8141407,144.9818465,Quercus,5/06/2007,4,80,Park,2007
-37.81607812,144.9781366,Ulmus,10/12/1998,77,30,Park,1998
-37.81487227,144.9823248,Agathis,20/01/2006,7,80,Park,2006
-37.81605813,144.9780013,Ulmus,10/12/1998,15,20,Park,1998
-37.81604321,144.9778724,Ulmus,10/12/1998,69,30,Park,1998
-37.813423,144.9777233,Corymbia,1/01/2000,23,60,Street,1900
-37.81185624,144.9761304,Platanus,1/01/2000,11,60,Street,2000
-37.8151213,144.9804133,Ficus,13/10/1998,179,30,Park,1998
-37.81426644,144.9791577,Ulmus,10/12/1998,186,20,Park,1998
-37.81147719,144.9800606,Ulmus,1/01/2000,22,80,Park,2000
-37.81231254,144.9814451,Quercus,12/12/2006,6,80,Park,2006
-37.81273169,144.9791816,Platanus,14/10/1998,76,5,Park,1998
-37.81412097,144.9822047,Ficus,13/10/1998,234,60,Park,1998
-37.81412696,144.9791489,Quercus,10/12/1998,42,60,Park,1998
-37.81260429,144.9790467,Platanus,14/10/1998,59,5,Park,1998
-37.81225604,144.9779162,Corymbia,21/11/1997,33,60,Street,1997
-37.81456547,144.9823221,Taxodium,20/07/2010,1,80,Park,2010
-37.81644413,144.9800132,Pinus,10/09/1998,98,60,Park,1998
-37.81264722,144.9796946,Ulmus,14/10/1998,23,80,Park,1998
-37.8106319,144.9812071,Ficus,15/10/1998,109,30,Park,1998
-37.81331212,144.9779416,Ficus,10/12/1998,126,30,Park,1998
-37.81308221,144.9811125,Ulmus,15/10/1998,98,20,Park,1998
-37.81492605,144.9755243,Agathis,16/10/1998,73,60,Park,1998
-37.81588536,144.9772865,Syzygium,26/05/2005,7,10,Park,2005
-37.81236984,144.9787915,Platanus,14/10/1998,77,5,Park,1998
-37.81560675,144.9817369,Agathis,13/10/1998,92,60,Park,1998
-37.81087602,144.9795987,Ficus,14/10/1998,246,60,Park,1998
-37.81485543,144.9821994,Agathis,20/01/2006,8,80,Park,2006
-37.81310883,144.9827341,Araucaria,14/07/2000,28,80,Park,2000
-37.8130532,144.9779986,Ulmus,14/10/1998,117,20,Park,1998
-37.81386578,144.9797776,Ulmus,13/10/1998,167,20,Park,1998
-37.81420804,144.9757581,Ficus,16/10/1998,136,60,Park,1998
-37.81594215,144.9777439,Pittosporum,10/12/1998,10,10,Park,1998
-37.81574098,144.9754507,Corymbia,10/12/1998,74,60,Park,1998
-37.81175424,144.9788855,Ulmus,14/10/1998,112,20,Park,1998
-37.8150858,144.9753183,Lophostemon,16/10/1998,66,60,Park,1998
-37.8157415,144.9755388,Corymbia,10/12/1998,33,30,Park,1998
-37.81202791,144.9786009,Lagunaria,2/01/2000,70,30,Park,1900
-37.8148897,144.9750035,Phoenix,2/01/2000,60,60,Park,1900
-37.81570053,144.9824341,Ficus,6/06/2007,11,80,Park,2007
-37.81221324,144.9791182,Ulmus,14/10/1998,108,20,Park,1998
-37.81168317,144.9754985,Platanus,21/11/1997,40,10,Street,1997
-37.81252894,144.9829511,Araucaria,14/07/2000,23,80,Park,2000
-37.81367111,144.9802182,Syzygium,2/01/2000,27,60,Park,1900
-37.81580829,144.9784765,Schinus,10/12/1998,70,60,Street,1998
-37.81336345,144.978081,Ficus,10/12/1998,187,20,Park,1998
-37.8140378,144.9748872,Aesculus,16/10/1998,27,10,Park,1998
-37.81391074,144.9759467,Corylopsis,1/01/2000,30,10,Park,1900
-37.81357066,144.9803353,Syzygium,2/01/2000,74,20,Park,1900
-37.81089936,144.9762606,Platanus,1/01/2000,30,30,Street,2000
-37.81430596,144.9767307,Ulmus,20/01/2006,6,80,Park,2006
-37.81374963,144.9776678,Corymbia,1/01/2000,12,80,Street,1900
-37.81325604,144.9803867,Fraxinus,14/10/1998,65,30,Park,1998
-37.8138223,144.9825296,Araucaria,13/10/1998,120,60,Park,1998
-37.81652975,144.9780186,Pyrus,15/06/1999,14,20,Street,1999
-37.81272387,144.9792875,Platanus,14/10/1998,64,5,Park,1998
-37.81481355,144.9810701,Agathis,20/01/2006,10,80,Park,2006
-37.8143255,144.9748692,Ulmus,16/10/1998,109,20,Park,1998
-37.8133052,144.9774707,Ulmus,16/10/1998,135,20,Park,1998
-37.81511766,144.9821351,Quercus,5/06/2007,3,80,Park,2007
-37.81434508,144.9755939,Ulmus,16/10/1998,122,5,Park,1998
-37.81573827,144.9757071,Corymbia,10/12/1998,34,60,Park,1998
-37.81439577,144.9767183,Ulmus,16/10/1998,144,5,Park,1998
-37.81360386,144.9765686,Corylopsis,2/01/2000,27,20,Park,1900
-37.81605672,144.9786852,Pittosporum,10/12/1998,17,30,Park,1998
-37.8147409,144.980397,Agathis,,6,80,Park,NA
-37.81269727,144.9792292,Platanus,14/10/1998,58,5,Park,1998
-37.8135963,144.9772301,Ficus,16/10/1998,265,20,Park,1998
-37.81412066,144.9826705,Calodendrum,13/10/1998,46,20,Park,1998
-37.81498728,144.9762085,Agathis,16/10/1998,50,60,Park,1998
-37.81432139,144.9798233,Acer,13/10/1998,38,10,Park,1998
-37.81168411,144.9822421,Cordyline,15/10/1998,62,20,Park,1998
-37.81598155,144.9764284,Ulmus,10/12/1998,78,5,Park,1998
-37.81307855,144.9791184,Araucaria,14/10/1998,110,60,Park,1998
-37.81146342,144.979641,Pinus,14/10/1998,92,60,Park,1998
-37.81464906,144.9762814,Ficus,16/10/1998,193,30,Park,1998
-37.81112379,144.9829488,Phoenix,15/10/1998,75,60,Park,1998
-37.81329999,144.9828721,Pinus,20/07/2010,7,80,Park,2010
-37.81170665,144.982185,Phoenix,15/10/1998,79,60,Park,1998
-37.81275484,144.9793489,Platanus,14/10/1998,74,10,Park,1998
-37.81476285,144.9779738,Ulmus,10/12/1998,128,20,Park,1998
-37.81338068,144.9809181,Araucaria,15/10/1998,97,60,Park,1998
-37.81432476,144.9802772,Ulmus,13/10/1998,106,10,Park,1998
-37.81491571,144.9814677,Ulmus,13/10/1998,157,10,Park,1998
-37.81069953,144.9807626,Ulmus,14/10/1998,102,10,Park,1998
-37.81194359,144.9754976,Platanus,21/11/1997,38,20,Street,1997
-37.81579552,144.9816147,Hesperocyparis,13/10/1998,44,10,Park,1998
-37.81205333,144.9796099,Jacaranda,16/10/1998,36,20,Park,1998
-37.81295522,144.981096,Ulmus,15/10/1998,127,5,Park,1998
-37.81323069,144.9809054,Ulmus,15/10/1998,20,80,Park,1998
-37.81148965,144.9799357,Ulmus,1/01/2000,21,80,Park,1900
-37.81473595,144.980061,Ulmus,10/12/1998,116,10,Park,1998
-37.81306659,144.9803593,Cordyline,1/01/2000,27,20,Park,2000
-37.81257249,144.9819107,Ulmus,16/10/1998,95,10,Park,1998
-37.81099123,144.9812241,Quercus,2/07/2007,5,80,Park,2007
-37.81624081,144.9790199,Corymbia,17/07/2008,8,80,Street,2008
-37.81110087,144.9807071,Ulmus,14/10/1998,107,20,Park,1998
-37.81495549,144.975219,Araucaria,2/01/2000,76,60,Park,1900
-37.81202188,144.981512,Quercus,15/10/1998,43,30,Park,1998
-37.81641444,144.9819401,Ficus,10/12/1998,101,60,Park,1998
-37.81421045,144.9775923,Corymbia,21/11/1997,27,60,Street,1997
-37.81494256,144.9768628,Ficus,16/10/1998,240,60,Park,1998
-37.81147478,144.9817906,Phoenix,2/01/2000,102,80,Park,1900
-37.81602446,144.9777514,Ulmus,10/12/1998,71,30,Park,1998
-37.81598521,144.9774703,Ulmus,10/12/1998,83,30,Park,1998
-37.81431499,144.9769048,Ulmus,4/03/2010,3,80,Park,2010
-37.81152827,144.9808268,Ulmus,1/01/2000,43,30,Park,1900
-37.81596519,144.9781518,Pittosporum,10/12/1998,8,20,Park,1998
-37.81416142,144.9801485,Ulmus,13/10/1998,5,10,Park,1998
-37.81272257,144.9814186,Ulmus,15/10/1998,131,10,Park,1998
-37.81579444,144.981846,Cedrus,13/10/1998,98,10,Park,1998
-37.81094925,144.9786353,Araucaria,14/10/1998,66,60,Park,1998
-37.81369083,144.9774662,Ulmus,16/10/1998,121,30,Park,1998
-37.8140958,144.9747228,Aesculus,16/10/1998,45,20,Park,1998
-37.81599764,144.9784039,Pittosporum,10/12/1998,14,30,Park,1998
-37.81564956,144.9803443,Araucaria,13/10/1998,57,60,Park,1998
-37.81642578,144.982076,Ficus,10/12/1998,129,60,Park,1998
-37.81378765,144.9749827,Ulmus,2/01/2000,140,20,Park,1900
-37.81513093,144.9818842,Ulmus,13/10/1998,125,10,Park,1998
-37.81479477,144.9757143,Corymbia,16/10/1998,73,60,Park,1998
-37.814711,144.9828161,Ulmus,25/11/1997,78,20,Street,1997
-37.81496487,144.976037,Brachychiton,1/01/2000,32,60,Park,1900
-37.81314571,144.9830929,Ulmus,25/11/1997,80,20,Street,1997
-37.8130203,144.9827849,Cupressus,17/10/1998,83,60,Park,1998
-37.81499197,144.9820842,Quercus,14/10/1998,55,60,Park,1998
-37.81328869,144.9825436,Fraxinus,16/10/1998,77,60,Park,1998
-37.81601761,144.978575,Pittosporum,10/12/1998,13,20,Park,1998
-37.81398442,144.9757664,Ficus,16/10/1998,193,10,Park,1998
-37.8148674,144.9805107,Ulmus,,5,80,Park,NA
-37.81531309,144.9812711,Ulmus,,5,80,Park,NA
-37.81602405,144.9784513,Pittosporum,10/12/1998,11,10,Park,1998
-37.81395274,144.9818114,Quercus,5/06/2007,4,80,Park,2007
-37.81482702,144.9772866,Ulmus,16/10/1998,127,20,Park,1998
-37.81346017,144.9825799,Fraxinus,16/10/1998,64,60,Park,1998
-37.81169108,144.9825493,Liriodendron,15/10/1998,33,60,Park,1998
-37.81496116,144.9772369,Ulmus,18/10/1998,144,20,Park,1998
-37.81320355,144.9768938,Cedrus,20/01/2006,10,80,Park,2006
-37.81505194,144.9820285,Pinus,13/10/1998,95,20,Park,1998
-37.81600816,144.9783189,Pittosporum,10/12/1998,17,20,Park,1998
-37.81228512,144.9794738,Washingtonia,,31,60,Park,NA
-37.81609665,144.9758107,Platanus,20/11/1997,45,10,Street,1997
-37.81321864,144.9770167,Cedrus,20/01/2006,18,80,Park,2006
-37.81364022,144.9823536,Cedrus,16/10/1998,82,20,Park,1998
-37.8165639,144.9811278,Pinus,10/09/1998,80,60,Park,1998
-37.8143614,144.9757827,Ulmus,16/10/1998,111,5,Park,1998
-37.8113938,144.9785777,Ulmus,14/10/1998,99,10,Park,1998
-37.81250699,144.9803453,Syzygium,2/01/2000,65,20,Park,1900
-37.81451069,144.9820496,Phoenix,13/10/1998,69,60,Park,1998
-37.81273667,144.9797713,Ulmus,14/10/1998,126,5,Park,1998
-37.8126049,144.9801799,Betula,14/10/1998,21,10,Park,1998
-37.81244047,144.9821214,Ulmus,16/10/1998,98,20,Park,1998
-37.81594356,144.9779312,Pittosporum,10/12/1998,13,20,Park,1998
-37.81347329,144.9821465,Lagunaria,2/01/2000,66,30,Park,1900
-37.81480223,144.9809358,Agathis,20/01/2006,11,80,Park,2006
-37.81244799,144.9795274,Ulmus,14/10/1998,122,20,Park,1998
-37.81573983,144.9756881,Corymbia,10/12/1998,16,20,Park,1998
-37.811767,144.9794663,Ulmus,14/10/1998,120,20,Park,1998
-37.81258678,144.9803685,Syzygium,2/01/2000,27,30,Park,1900
-37.81436966,144.9761637,Ficus,16/10/1998,127,10,Park,1998
-37.8147424,144.9810887,Agathis,12/12/2006,8,80,Park,2006
-37.81145857,144.979243,Cupressus,14/10/1998,103,60,Park,1998
-37.81255404,144.9778677,Corymbia,21/11/1997,18,60,Street,1997
-37.81574198,144.9758758,Eucalyptus,10/12/1998,76,60,Park,1998
-37.81291347,144.9828615,Phoenix,16/10/1998,74,60,Park,1998
-37.81291205,144.9800609,Washingtonia,1/01/2000,25,60,Park,2000
-37.8145565,144.97872,Ulmus,10/12/1998,160,10,Park,1998
-37.81104929,144.9756095,Platanus,21/11/1997,31,5,Street,1997
-37.81430419,144.9765856,Ulmus,14/09/2009,6,80,Park,2009
-37.81135293,144.9826472,Cupressus,15/10/1998,57,60,Park,1998
-37.81282221,144.9821686,Lophostemon,16/10/1998,60,30,Park,1998
-37.81284714,144.9826715,Araucaria,16/10/1998,125,60,Park,1998
-37.81356902,144.9758475,Corymbia,12/12/2006,12,80,Park,2006
-37.8160289,144.9786765,Pittosporum,10/12/1998,10,10,Park,1998
-37.81553737,144.9812381,Cedrus,13/10/1998,91,20,Park,1998
-37.81065897,144.9788818,Araucaria,14/10/1998,56,60,Park,1998
-37.81411679,144.9824657,Araucaria,13/10/1998,102,60,Park,1998
-37.81487374,144.9802131,Ulmus,13/10/1998,105,5,Park,1998
-37.81558591,144.9822562,Ulmus,13/10/1998,107,20,Park,1998
-37.81189244,144.9795238,Syzygium,2/01/2000,47,30,Park,1900
-37.81369013,144.9809856,Cedrus,13/10/1998,111,20,Park,1998
-37.81482216,144.9803901,Ulmus,,3,80,Park,NA
-37.81129722,144.9808481,Ulmus,14/10/1998,119,20,Park,1998
-37.8164406,144.9783902,Platanus,20/11/1997,67,20,Street,1997
-37.81573909,144.9758335,Eucalyptus,10/12/1998,65,30,Park,1998
-37.81542445,144.9787586,Livistona,2/01/2000,29,60,Park,1900
-37.81107821,144.9812566,Quercus,15/10/1998,81,60,Park,1998
-37.81626565,144.9770449,Platanus,20/11/1997,81,20,Street,1997
-37.81538957,144.9777083,Schinus,10/12/1998,104,60,Park,1998
-37.81185367,144.9781732,Ulmus,14/10/1998,18,60,Park,1998
